
========================================================================

** ELF Header Information

    File Name: bin\pdm_to_i2s.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1952788 (0x001dcc14)
    Section header offset: 1952820 (0x001dcc34)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57588 bytes (12136 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11708 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100052f8    .R..    DCD    268456696
        0x00018262:    bf18        ..      IT       NE
        0x00018264:    1afb        ..      SUBNE    r3,r7,r3
        0x00018266:    f0430301    C...    ORR      r3,r3,#1
        0x0001826a:    4718        .G      BX       r3
    $d
        0x0001826c:    00002b20     +..    DCD    11040
        0x00018270:    00002b50    P+..    DCD    11088
    $t
    !!dczerorl2
    __decompress
    __decompress1
        0x00018274:    440a        .D      ADD      r2,r2,r1
        0x00018276:    f04f0c00    O...    MOV      r12,#0
        0x0001827a:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x0001827e:    f0130407    ....    ANDS     r4,r3,#7
        0x00018282:    bf08        ..      IT       EQ
        0x00018284:    f8104b01    ...K    LDRBEQ   r4,[r0],#1
        0x00018288:    111d        ..      ASRS     r5,r3,#4
        0x0001828a:    bf08        ..      IT       EQ
        0x0001828c:    f8105b01    ...[    LDRBEQ   r5,[r0],#1
        0x00018290:    1e64        d.      SUBS     r4,r4,#1
        0x00018292:    d005        ..      BEQ      0x182a0 ; __decompress + 44
        0x00018294:    f8106b01    ...k    LDRB     r6,[r0],#1
        0x00018298:    1e64        d.      SUBS     r4,r4,#1
        0x0001829a:    f8016b01    ...k    STRB     r6,[r1],#1
        0x0001829e:    d1f9        ..      BNE      0x18294 ; __decompress + 32
        0x000182a0:    f0130f08    ....    TST      r3,#8
        0x000182a4:    bf1e        ..      ITTT     NE
        0x000182a6:    f8104b01    ...K    LDRBNE   r4,[r0],#1
        0x000182aa:    1cad        ..      ADDNE    r5,r5,#2
        0x000182ac:    1b0c        ..      SUBNE    r4,r1,r4
        0x000182ae:    d109        ..      BNE      0x182c4 ; __decompress + 80
        0x000182b0:    1e6d        m.      SUBS     r5,r5,#1
        0x000182b2:    bf58        X.      IT       PL
        0x000182b4:    f801cb01    ....    STRBPL   r12,[r1],#1
        0x000182b8:    d5fa        ..      BPL      0x182b0 ; __decompress + 60
        0x000182ba:    e005        ..      B        0x182c8 ; __decompress + 84
        0x000182bc:    f8146b01    ...k    LDRB     r6,[r4],#1
        0x000182c0:    f8016b01    ...k    STRB     r6,[r1],#1
        0x000182c4:    1e6d        m.      SUBS     r5,r5,#1
        0x000182c6:    d5f9        ..      BPL      0x182bc ; __decompress + 72
        0x000182c8:    4291        .B      CMP      r1,r2
        0x000182ca:    d3d6        ..      BCC      0x1827a ; __decompress + 6
        0x000182cc:    4770        pG      BX       lr
        0x000182ce:    0000        ..      MOVS     r0,r0
    !!handler_copy
    __scatterload_copy
        0x000182d0:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182d2:    bf24        $.      ITT      CS
        0x000182d4:    c878        x.      LDMCS    r0!,{r3-r6}
        0x000182d6:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182d8:    d8fa        ..      BHI      __scatterload_copy ; 0x182d0
        0x000182da:    0752        R.      LSLS     r2,r2,#29
        0x000182dc:    bf24        $.      ITT      CS
        0x000182de:    c830        0.      LDMCS    r0!,{r4,r5}
        0x000182e0:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182e2:    bf44        D.      ITT      MI
        0x000182e4:    6804        .h      LDRMI    r4,[r0,#0]
        0x000182e6:    600c        .`      STRMI    r4,[r1,#0]
        0x000182e8:    4770        pG      BX       lr
        0x000182ea:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x000182ec:    2300        .#      MOVS     r3,#0
        0x000182ee:    2400        .$      MOVS     r4,#0
        0x000182f0:    2500        .%      MOVS     r5,#0
        0x000182f2:    2600        .&      MOVS     r6,#0
        0x000182f4:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182f6:    bf28        (.      IT       CS
        0x000182f8:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182fa:    d8fb        ..      BHI      0x182f4 ; __scatterload_zeroinit + 8
        0x000182fc:    0752        R.      LSLS     r2,r2,#29
        0x000182fe:    bf28        (.      IT       CS
        0x00018300:    c130        0.      STMCS    r1!,{r4,r5}
        0x00018302:    bf48        H.      IT       MI
        0x00018304:    600b        .`      STRMI    r3,[r1,#0]
        0x00018306:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x00018308:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x0001830a:    f002fbc6    ....    BL       _fp_init ; 0x1aa9a
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$0000000A
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000011
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$0000002C
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000033
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x0001830e:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x00018310:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x00018312:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x00018314:    f000f83b    ..;.    BL       __user_setup_stackheap ; 0x1838e
        0x00018318:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x0001831a:    f7fffff5    ....    BL       __rt_lib_init ; 0x18308
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x0001831e:    f001ff89    ....    BL       main ; 0x1a234
        0x00018322:    f000f859    ..Y.    BL       exit ; 0x183d8
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x00018326:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x00018328:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x18310
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x0001832c:    bc03        ..      POP      {r0,r1}
        0x0001832e:    f000f861    ..a.    BL       _sys_exit ; 0x183f4
        0x00018332:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    HardFault_Handler
        0x00018334:    b501        ..      PUSH     {r0,lr}
        0x00018336:    f01e0f04    ....    TST      lr,#4
        0x0001833a:    bf0a        ..      ITET     EQ
        0x0001833c:    f3ef8008    ....    MRSEQ    r0,MSP
        0x00018340:    f3ef8009    ....    MRSNE    r0,PSP
        0x00018344:    f1100008    ....    ADDSEQ   r0,r0,#8
        0x00018348:    f000ffec    ....    BL       am_util_faultisr_collect_data ; 0x19324
        0x0001834c:    bd01        ..      POP      {r0,pc}
    getStackedReg
        0x0001834e:    0080        ..      LSLS     r0,r0,#2
        0x00018350:    1840        @.      ADDS     r0,r0,r1
        0x00018352:    6800        .h      LDR      r0,[r0,#0]
        0x00018354:    4770        pG      BX       lr
        0x00018356:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    am_hal_interrupt_master_enable
        0x00018358:    f3ef8010    ....    MRS      r0,PRIMASK
        0x0001835c:    b662        b.      CPSIE    i
        0x0001835e:    4770        pG      BX       lr
    am_hal_interrupt_master_disable
        0x00018360:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018364:    b672        r.      CPSID    i
        0x00018366:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00018368:    f3808810    ....    MSR      PRIMASK,r0
        0x0001836c:    4770        pG      BX       lr
        0x0001836e:    0000        ..      MOVS     r0,r0
    .text
    $v0
    __user_initial_stackheap
        0x00018370:    4802        .H      LDR      r0,[pc,#8] ; [0x1837c] = 0x100042f8
        0x00018372:    4903        .I      LDR      r1,[pc,#12] ; [0x18380] = 0x100052f8
        0x00018374:    4a01        .J      LDR      r2,[pc,#4] ; [0x1837c] = 0x100042f8
        0x00018376:    4b03        .K      LDR      r3,[pc,#12] ; [0x18384] = 0x100042f8
        0x00018378:    4770        pG      BX       lr
    $d
        0x0001837a:    0000        ..      DCW    0
        0x0001837c:    100042f8    .B..    DCD    268452600
        0x00018380:    100052f8    .R..    DCD    268456696
        0x00018384:    100042f8    .B..    DCD    268452600
    $t
    .text
    __use_two_region_memory
        0x00018388:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x0001838a:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x0001838c:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x0001838e:    4675        uF      MOV      r5,lr
        0x00018390:    f000f82c    ..,.    BL       __user_libspace ; 0x183ec
        0x00018394:    46ae        .F      MOV      lr,r5
        0x00018396:    0005        ..      MOVS     r5,r0
        0x00018398:    4669        iF      MOV      r1,sp
        0x0001839a:    4653        SF      MOV      r3,r10
        0x0001839c:    f0200007     ...    BIC      r0,r0,#7
        0x000183a0:    4685        .F      MOV      sp,r0
        0x000183a2:    b018        ..      ADD      sp,sp,#0x60
        0x000183a4:    b520         .      PUSH     {r5,lr}
        0x000183a6:    f7ffffe3    ....    BL       __user_initial_stackheap ; 0x18370
        0x000183aa:    e8bd4020    .. @    POP      {r5,lr}
        0x000183ae:    f04f0600    O...    MOV      r6,#0
        0x000183b2:    f04f0700    O...    MOV      r7,#0
        0x000183b6:    f04f0800    O...    MOV      r8,#0
        0x000183ba:    f04f0b00    O...    MOV      r11,#0
        0x000183be:    f0210107    !...    BIC      r1,r1,#7
        0x000183c2:    46ac        .F      MOV      r12,r5
        0x000183c4:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000183c8:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000183cc:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000183d0:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000183d4:    468d        .F      MOV      sp,r1
        0x000183d6:    4770        pG      BX       lr
    .text
    exit
        0x000183d8:    b510        ..      PUSH     {r4,lr}
        0x000183da:    4604        .F      MOV      r4,r0
        0x000183dc:    f3af8000    ....    NOP.W    
        0x000183e0:    4620         F      MOV      r0,r4
        0x000183e2:    e8bd4010    ...@    POP      {r4,lr}
        0x000183e6:    f7ffbf9e    ....    B.W      __rt_exit ; 0x18326
        0x000183ea:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000183ec:    4800        .H      LDR      r0,[pc,#0] ; [0x183f0] = 0x10004294
        0x000183ee:    4770        pG      BX       lr
    $d
        0x000183f0:    10004294    .B..    DCD    268452500
    $t
    .text
    _sys_exit
        0x000183f4:    4901        .I      LDR      r1,[pc,#4] ; [0x183fc] = 0x20026
        0x000183f6:    2018        .       MOVS     r0,#0x18
        0x000183f8:    beab        ..      BKPT     #0xab
        0x000183fa:    e7fe        ..      B        0x183fa ; _sys_exit + 6
    $d
        0x000183fc:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018400:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x00018402:    0000        ..      MOVS     r0,r0
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x00018404:    4909        .I      LDR      r1,[pc,#36] ; [0x1842c] = 0x100000d8
        0x00018406:    b508        ..      PUSH     {r3,lr}
        0x00018408:    2001        .       MOVS     r0,#1
        0x0001840a:    7008        .p      STRB     r0,[r1,#0]
        0x0001840c:    f000fbf6    ....    BL       am_hal_itm_enable ; 0x18bfc
        0x00018410:    4807        .H      LDR      r0,[pc,#28] ; [0x18430] = 0xf4240
        0x00018412:    f000ff0f    ....    BL       am_hal_tpiu_enable ; 0x19234
        0x00018416:    4807        .H      LDR      r0,[pc,#28] ; [0x18434] = 0x100000e0
        0x00018418:    6801        .h      LDR      r1,[r0,#0]
        0x0001841a:    9100        ..      STR      r1,[sp,#0]
        0x0001841c:    201c        .       MOVS     r0,#0x1c
        0x0001841e:    f000f8f7    ....    BL       am_hal_gpio_pinconfig ; 0x18610
        0x00018422:    e8bd4008    ...@    POP      {r3,lr}
        0x00018426:    4804        .H      LDR      r0,[pc,#16] ; [0x18438] = 0x18c45
        0x00018428:    f001ba9a    ....    B.W      am_util_stdio_printf_init ; 0x19960
    $d
        0x0001842c:    100000d8    ....    DCD    268435672
        0x00018430:    000f4240    @B..    DCD    1000000
        0x00018434:    100000e0    ....    DCD    268435680
        0x00018438:    00018c45    E...    DCD    101445
    $t
    i.am_dspi2s0_isr
    am_dspi2s0_isr
        0x0001843c:    b530        0.      PUSH     {r4,r5,lr}
        0x0001843e:    4c1d        .L      LDR      r4,[pc,#116] ; [0x184b4] = 0x10000000
        0x00018440:    b083        ..      SUB      sp,sp,#0xc
        0x00018442:    2201        ."      MOVS     r2,#1
        0x00018444:    4669        iF      MOV      r1,sp
        0x00018446:    6920         i      LDR      r0,[r4,#0x10]
        0x00018448:    f000fb32    ..2.    BL       am_hal_i2s_interrupt_status_get ; 0x18ab0
        0x0001844c:    9900        ..      LDR      r1,[sp,#0]
        0x0001844e:    6920         i      LDR      r0,[r4,#0x10]
