
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1945996 (0x001db18c)
    Section header offset: 1946028 (0x001db1ac)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 279208 bytes (10284 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 10208 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100411d0    ....    DCD    268702160
        0x0001825e:    f0130f01    ....    TST      r3,#1
        0x00018262:    bf18        ..      IT       NE
        0x00018264:    1afb        ..      SUBNE    r3,r7,r3
        0x00018266:    f0430301    C...    ORR      r3,r3,#1
        0x0001826a:    4718        .G      BX       r3
    $d
        0x0001826c:    00002534    4%..    DCD    9524
        0x00018270:    00002574    t%..    DCD    9588
    $t
    !!dczerorl
    __decompress
    __decompress0
        0x00018274:    440a        .D      ADD      r2,r2,r1
        0x00018276:    f8104b01    ...K    LDRB     r4,[r0],#1
        0x0001827a:    f014050f    ....    ANDS     r5,r4,#0xf
        0x0001827e:    bf08        ..      IT       EQ
        0x00018280:    f8105b01    ...[    LDRBEQ   r5,[r0],#1
        0x00018284:    0924        $.      LSRS     r4,r4,#4
        0x00018286:    bf08        ..      IT       EQ
        0x00018288:    f8104b01    ...K    LDRBEQ   r4,[r0],#1
        0x0001828c:    1e6d        m.      SUBS     r5,r5,#1
        0x0001828e:    d005        ..      BEQ      0x1829c ; __decompress + 40
        0x00018290:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x00018294:    1e6d        m.      SUBS     r5,r5,#1
        0x00018296:    f8013b01    ...;    STRB     r3,[r1],#1
        0x0001829a:    d1f9        ..      BNE      0x18290 ; __decompress + 28
        0x0001829c:    1e64        d.      SUBS     r4,r4,#1
        0x0001829e:    d003        ..      BEQ      0x182a8 ; __decompress + 52
        0x000182a0:    1e64        d.      SUBS     r4,r4,#1
        0x000182a2:    f8015b01    ...[    STRB     r5,[r1],#1
        0x000182a6:    d1fb        ..      BNE      0x182a0 ; __decompress + 44
        0x000182a8:    4291        .B      CMP      r1,r2
        0x000182aa:    d3e4        ..      BCC      0x18276 ; __decompress + 2
        0x000182ac:    4770        pG      BX       lr
        0x000182ae:    0000        ..      MOVS     r0,r0
    !!handler_copy
    __scatterload_copy
        0x000182b0:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182b2:    bf24        $.      ITT      CS
        0x000182b4:    c878        x.      LDMCS    r0!,{r3-r6}
        0x000182b6:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182b8:    d8fa        ..      BHI      __scatterload_copy ; 0x182b0
        0x000182ba:    0752        R.      LSLS     r2,r2,#29
        0x000182bc:    bf24        $.      ITT      CS
        0x000182be:    c830        0.      LDMCS    r0!,{r4,r5}
        0x000182c0:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182c2:    bf44        D.      ITT      MI
        0x000182c4:    6804        .h      LDRMI    r4,[r0,#0]
        0x000182c6:    600c        .`      STRMI    r4,[r1,#0]
        0x000182c8:    4770        pG      BX       lr
        0x000182ca:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x000182cc:    2300        .#      MOVS     r3,#0
        0x000182ce:    2400        .$      MOVS     r4,#0
        0x000182d0:    2500        .%      MOVS     r5,#0
        0x000182d2:    2600        .&      MOVS     r6,#0
        0x000182d4:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182d6:    bf28        (.      IT       CS
        0x000182d8:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182da:    d8fb        ..      BHI      0x182d4 ; __scatterload_zeroinit + 8
        0x000182dc:    0752        R.      LSLS     r2,r2,#29
        0x000182de:    bf28        (.      IT       CS
        0x000182e0:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182e2:    bf48        H.      IT       MI
        0x000182e4:    600b        .`      STRMI    r3,[r1,#0]
        0x000182e6:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x000182e8:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x000182ea:    f002f8e0    ....    BL       _fp_init ; 0x1a4ae
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$0000000A
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000011
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$0000002C
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000033
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x000182ee:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x000182f0:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x000182f2:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x000182f4:    f000f8fd    ....    BL       __user_setup_stackheap ; 0x184f2
        0x000182f8:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x000182fa:    f7fffff5    ....    BL       __rt_lib_init ; 0x182e8
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x000182fe:    f001fd4d    ..M.    BL       main ; 0x19d9c
        0x00018302:    f000f91b    ....    BL       exit ; 0x1853c
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x00018306:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x00018308:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x182f0
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x0001830c:    bc03        ..      POP      {r0,r1}
        0x0001830e:    f000f923    ..#.    BL       _sys_exit ; 0x18558
        0x00018312:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    HardFault_Handler
        0x00018314:    b501        ..      PUSH     {r0,lr}
        0x00018316:    f01e0f04    ....    TST      lr,#4
        0x0001831a:    bf0a        ..      ITET     EQ
        0x0001831c:    f3ef8008    ....    MRSEQ    r0,MSP
        0x00018320:    f3ef8009    ....    MRSNE    r0,PSP
        0x00018324:    f1100008    ....    ADDSEQ   r0,r0,#8
        0x00018328:    f000ff76    ..v.    BL       am_util_faultisr_collect_data ; 0x19218
        0x0001832c:    bd01        ..      POP      {r0,pc}
    getStackedReg
        0x0001832e:    0080        ..      LSLS     r0,r0,#2
        0x00018330:    1840        @.      ADDS     r0,r0,r1
        0x00018332:    6800        .h      LDR      r0,[r0,#0]
        0x00018334:    4770        pG      BX       lr
        0x00018336:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    am_hal_interrupt_master_enable
        0x00018338:    f3ef8010    ....    MRS      r0,PRIMASK
        0x0001833c:    b662        b.      CPSIE    i
        0x0001833e:    4770        pG      BX       lr
    am_hal_interrupt_master_disable
        0x00018340:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018344:    b672        r.      CPSID    i
        0x00018346:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00018348:    f3808810    ....    MSR      PRIMASK,r0
        0x0001834c:    4770        pG      BX       lr
        0x0001834e:    0000        ..      MOVS     r0,r0
    .text
    $v0
    __user_initial_stackheap
        0x00018350:    4802        .H      LDR      r0,[pc,#8] ; [0x1835c] = 0x100401d0
        0x00018352:    4903        .I      LDR      r1,[pc,#12] ; [0x18360] = 0x100411d0
        0x00018354:    4a01        .J      LDR      r2,[pc,#4] ; [0x1835c] = 0x100401d0
        0x00018356:    4b03        .K      LDR      r3,[pc,#12] ; [0x18364] = 0x100401d0
        0x00018358:    4770        pG      BX       lr
    $d
        0x0001835a:    0000        ..      DCW    0
        0x0001835c:    100401d0    ....    DCD    268698064
        0x00018360:    100411d0    ....    DCD    268702160
        0x00018364:    100401d0    ....    DCD    268698064
    $t
    .text
    strcpy
        0x00018368:    ea400301    @...    ORR      r3,r0,r1
        0x0001836c:    4602        .F      MOV      r2,r0
        0x0001836e:    b530        0.      PUSH     {r4,r5,lr}
        0x00018370:    079b        ..      LSLS     r3,r3,#30
        0x00018372:    d110        ..      BNE      0x18396 ; strcpy + 46
        0x00018374:    f04f3401    O..4    MOV      r4,#0x1010101
        0x00018378:    e000        ..      B        0x1837c ; strcpy + 20
        0x0001837a:    c208        ..      STM      r2!,{r3}
        0x0001837c:    c908        ..      LDM      r1!,{r3}
        0x0001837e:    1b1d        ..      SUBS     r5,r3,r4
        0x00018380:    439d        .C      BICS     r5,r5,r3
        0x00018382:    ea151fc4    ....    TST      r5,r4,LSL #7
        0x00018386:    d0f8        ..      BEQ      0x1837a ; strcpy + 18
        0x00018388:    f01301ff    ....    ANDS     r1,r3,#0xff
        0x0001838c:    f8021b01    ....    STRB     r1,[r2],#1
        0x00018390:    d00d        ..      BEQ      0x183ae ; strcpy + 70
        0x00018392:    0a1b        ..      LSRS     r3,r3,#8
        0x00018394:    e7f8        ..      B        0x18388 ; strcpy + 32
        0x00018396:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x0001839a:    2b00        .+      CMP      r3,#0
        0x0001839c:    f8023b01    ...;    STRB     r3,[r2],#1
        0x000183a0:    d005        ..      BEQ      0x183ae ; strcpy + 70
        0x000183a2:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x000183a6:    2b00        .+      CMP      r3,#0
        0x000183a8:    f8023b01    ...;    STRB     r3,[r2],#1
        0x000183ac:    d1f3        ..      BNE      0x18396 ; strcpy + 46
        0x000183ae:    bd30        0.      POP      {r4,r5,pc}
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x000183b0:    2a03        .*      CMP      r2,#3
        0x000183b2:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x18416
        0x000183b6:    f0100c03    ....    ANDS     r12,r0,#3
        0x000183ba:    f0008015    ....    BEQ.W    0x183e8 ; __aeabi_memcpy + 56
        0x000183be:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x000183c2:    f1bc0f02    ....    CMP      r12,#2
        0x000183c6:    4462        bD      ADD      r2,r2,r12
        0x000183c8:    bf98        ..      IT       LS
        0x000183ca:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x000183ce:    f8003b01    ...;    STRB     r3,[r0],#1
        0x000183d2:    bf38        8.      IT       CC
        0x000183d4:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x000183d8:    f1a20204    ....    SUB      r2,r2,#4
        0x000183dc:    bf98        ..      IT       LS
        0x000183de:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x000183e2:    bf38        8.      IT       CC
        0x000183e4:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x000183e8:    f0110303    ....    ANDS     r3,r1,#3
        0x000183ec:    f000804f    ..O.    BEQ.W    __aeabi_memcpy4 ; 0x1848e
        0x000183f0:    3a08        .:      SUBS     r2,r2,#8
        0x000183f2:    f0c08008    ....    BCC.W    0x18406 ; __aeabi_memcpy + 86
        0x000183f6:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x000183fa:    3a08        .:      SUBS     r2,r2,#8
        0x000183fc:    f851cb04    Q...    LDR      r12,[r1],#4
        0x00018400:    e8a01008    ....    STM      r0!,{r3,r12}
        0x00018404:    e7f5        ..      B        0x183f2 ; __aeabi_memcpy + 66
        0x00018406:    1d12        ..      ADDS     r2,r2,#4
        0x00018408:    bf5c        \.      ITT      PL
        0x0001840a:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x0001840e:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x00018412:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x00018416:    07d2        ..      LSLS     r2,r2,#31
        0x00018418:    bf24        $.      ITT      CS
        0x0001841a:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x0001841e:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x00018422:    bf48        H.      IT       MI
        0x00018424:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018428:    bf24        $.      ITT      CS
        0x0001842a:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x0001842e:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x00018432:    bf48        H.      IT       MI
        0x00018434:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018438:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x0001843a:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x0001843e:    b500        ..      PUSH     {lr}
        0x00018440:    4613        .F      MOV      r3,r2
        0x00018442:    4694        .F      MOV      r12,r2
        0x00018444:    4696        .F      MOV      lr,r2
        0x00018446:    3920         9      SUBS     r1,r1,#0x20
        0x00018448:    bf22        ".      ITTT     CS
        0x0001844a:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001844e:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018452:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x00018456:    f4bfaff7    ....    BCS.W    0x18448 ; _memset_w + 10
        0x0001845a:    0709        ..      LSLS     r1,r1,#28
        0x0001845c:    bf28        (.      IT       CS
        0x0001845e:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018462:    bf48        H.      IT       MI
        0x00018464:    c00c        ..      STMMI    r0!,{r2,r3}
