
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 112352 (0x0001b6e0)
    Section header offset: 112384 (0x0001b700)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 76900 bytes (13844 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13556 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f730    0...    DCD    268498736
        0x0001825e:    f0130f01    ....    TST      r3,#1
        0x00018262:    bf18        ..      IT       NE
        0x00018264:    1afb        ..      SUBNE    r3,r7,r3
        0x00018266:    f0430301    C...    ORR      r3,r3,#1
        0x0001826a:    4718        .G      BX       r3
    $d
        0x0001826c:    00003258    X2..    DCD    12888
        0x00018270:    00003288    .2..    DCD    12936
    $t
    !!handler_copy
    __scatterload_copy
        0x00018274:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018276:    bf24        $.      ITT      CS
        0x00018278:    c878        x.      LDMCS    r0!,{r3-r6}
        0x0001827a:    c178        x.      STMCS    r1!,{r3-r6}
        0x0001827c:    d8fa        ..      BHI      __scatterload_copy ; 0x18274
        0x0001827e:    0752        R.      LSLS     r2,r2,#29
        0x00018280:    bf24        $.      ITT      CS
        0x00018282:    c830        0.      LDMCS    r0!,{r4,r5}
        0x00018284:    c130        0.      STMCS    r1!,{r4,r5}
        0x00018286:    bf44        D.      ITT      MI
        0x00018288:    6804        .h      LDRMI    r4,[r0,#0]
        0x0001828a:    600c        .`      STRMI    r4,[r1,#0]
        0x0001828c:    4770        pG      BX       lr
        0x0001828e:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x00018290:    2300        .#      MOVS     r3,#0
        0x00018292:    2400        .$      MOVS     r4,#0
        0x00018294:    2500        .%      MOVS     r5,#0
        0x00018296:    2600        .&      MOVS     r6,#0
        0x00018298:    3a10        .:      SUBS     r2,r2,#0x10
        0x0001829a:    bf28        (.      IT       CS
        0x0001829c:    c178        x.      STMCS    r1!,{r3-r6}
        0x0001829e:    d8fb        ..      BHI      0x18298 ; __scatterload_zeroinit + 8
        0x000182a0:    0752        R.      LSLS     r2,r2,#29
        0x000182a2:    bf28        (.      IT       CS
        0x000182a4:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182a6:    bf48        H.      IT       MI
        0x000182a8:    600b        .`      STRMI    r3,[r1,#0]
        0x000182aa:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x000182ac:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x000182ae:    f002ff62    ..b.    BL       _fp_init ; 0x1b176
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$0000000A
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000011
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$0000002C
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000033
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x000182b2:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x000182b4:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x000182b6:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x000182b8:    f000f862    ..b.    BL       __user_setup_stackheap ; 0x18380
        0x000182bc:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x000182be:    f7fffff5    ....    BL       __rt_lib_init ; 0x182ac
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x000182c2:    f002fb97    ....    BL       main ; 0x1a9f4
        0x000182c6:    f000f880    ....    BL       exit ; 0x183ca
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x000182ca:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x000182cc:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x182b4
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x000182d0:    bc03        ..      POP      {r0,r1}
        0x000182d2:    f000f887    ....    BL       _sys_exit ; 0x183e4
        0x000182d6:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    HardFault_Handler
        0x000182d8:    b501        ..      PUSH     {r0,lr}
        0x000182da:    f01e0f04    ....    TST      lr,#4
        0x000182de:    bf0a        ..      ITET     EQ
        0x000182e0:    f3ef8008    ....    MRSEQ    r0,MSP
        0x000182e4:    f3ef8009    ....    MRSNE    r0,PSP
        0x000182e8:    f1100008    ....    ADDSEQ   r0,r0,#8
        0x000182ec:    f001ffa8    ....    BL       am_util_faultisr_collect_data ; 0x1a240
        0x000182f0:    bd01        ..      POP      {r0,pc}
    getStackedReg
        0x000182f2:    0080        ..      LSLS     r0,r0,#2
        0x000182f4:    1840        @.      ADDS     r0,r0,r1
        0x000182f6:    6800        .h      LDR      r0,[r0,#0]
        0x000182f8:    4770        pG      BX       lr
        0x000182fa:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    am_hal_interrupt_master_enable
        0x000182fc:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018300:    b662        b.      CPSIE    i
        0x00018302:    4770        pG      BX       lr
    am_hal_interrupt_master_disable
        0x00018304:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018308:    b672        r.      CPSID    i
        0x0001830a:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x0001830c:    f3808810    ....    MSR      PRIMASK,r0
        0x00018310:    4770        pG      BX       lr
        0x00018312:    0000        ..      MOVS     r0,r0
    .text
    $v0
    __user_initial_stackheap
        0x00018314:    4802        .H      LDR      r0,[pc,#8] ; [0x18320] = 0x1000cc30
        0x00018316:    4903        .I      LDR      r1,[pc,#12] ; [0x18324] = 0x1000f730
        0x00018318:    4a01        .J      LDR      r2,[pc,#4] ; [0x18320] = 0x1000cc30
        0x0001831a:    4b03        .K      LDR      r3,[pc,#12] ; [0x18328] = 0x1000cc30
        0x0001831c:    4770        pG      BX       lr
    $d
        0x0001831e:    0000        ..      DCW    0
        0x00018320:    1000cc30    0...    DCD    268487728
        0x00018324:    1000f730    0...    DCD    268498736
        0x00018328:    1000cc30    0...    DCD    268487728
    $t
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x0001832c:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x00018330:    b500        ..      PUSH     {lr}
        0x00018332:    4613        .F      MOV      r3,r2
        0x00018334:    4694        .F      MOV      r12,r2
        0x00018336:    4696        .F      MOV      lr,r2
        0x00018338:    3920         9      SUBS     r1,r1,#0x20
        0x0001833a:    bf22        ".      ITTT     CS
        0x0001833c:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018340:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018344:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x00018348:    f4bfaff7    ....    BCS.W    0x1833a ; _memset_w + 10
        0x0001834c:    0709        ..      LSLS     r1,r1,#28
        0x0001834e:    bf28        (.      IT       CS
        0x00018350:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018354:    bf48        H.      IT       MI
        0x00018356:    c00c        ..      STMMI    r0!,{r2,r3}
        0x00018358:    f85deb04    ]...    POP      {lr}
        0x0001835c:    0089        ..      LSLS     r1,r1,#2
        0x0001835e:    bf28        (.      IT       CS
        0x00018360:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x00018364:    bf08        ..      IT       EQ
        0x00018366:    4770        pG      BXEQ     lr
        0x00018368:    bf48        H.      IT       MI
        0x0001836a:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x0001836e:    f0114f80    ...O    TST      r1,#0x40000000
        0x00018372:    bf18        ..      IT       NE
        0x00018374:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018378:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x0001837a:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x0001837c:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x0001837e:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x00018380:    4675        uF      MOV      r5,lr
        0x00018382:    f000f82b    ..+.    BL       __user_libspace ; 0x183dc
        0x00018386:    46ae        .F      MOV      lr,r5
        0x00018388:    0005        ..      MOVS     r5,r0
        0x0001838a:    4669        iF      MOV      r1,sp
        0x0001838c:    4653        SF      MOV      r3,r10
        0x0001838e:    f0200007     ...    BIC      r0,r0,#7
        0x00018392:    4685        .F      MOV      sp,r0
        0x00018394:    b018        ..      ADD      sp,sp,#0x60
        0x00018396:    b520         .      PUSH     {r5,lr}
        0x00018398:    f7ffffbc    ....    BL       __user_initial_stackheap ; 0x18314
        0x0001839c:    e8bd4020    .. @    POP      {r5,lr}
        0x000183a0:    f04f0600    O...    MOV      r6,#0
        0x000183a4:    f04f0700    O...    MOV      r7,#0
        0x000183a8:    f04f0800    O...    MOV      r8,#0
        0x000183ac:    f04f0b00    O...    MOV      r11,#0
        0x000183b0:    f0210107    !...    BIC      r1,r1,#7
        0x000183b4:    46ac        .F      MOV      r12,r5
        0x000183b6:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000183ba:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000183be:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000183c2:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000183c6:    468d        .F      MOV      sp,r1
        0x000183c8:    4770        pG      BX       lr
    .text
    exit
        0x000183ca:    b510        ..      PUSH     {r4,lr}
        0x000183cc:    4604        .F      MOV      r4,r0
        0x000183ce:    f3af8000    ....    NOP.W    
        0x000183d2:    4620         F      MOV      r0,r4
        0x000183d4:    e8bd4010    ...@    POP      {r4,lr}
        0x000183d8:    f7ffbf77    ..w.    B.W      __rt_exit ; 0x182ca
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000183dc:    4800        .H      LDR      r0,[pc,#0] ; [0x183e0] = 0x1000cbd0
        0x000183de:    4770        pG      BX       lr
    $d
        0x000183e0:    1000cbd0    ....    DCD    268487632
    $t
    .text
    _sys_exit
        0x000183e4:    4901        .I      LDR      r1,[pc,#4] ; [0x183ec] = 0x20026
        0x000183e6:    2018        .       MOVS     r0,#0x18
        0x000183e8:    beab        ..      BKPT     #0xab
        0x000183ea:    e7fe        ..      B        0x183ea ; _sys_exit + 6
    $d
        0x000183ec:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000183f0:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000183f2:    0000        ..      MOVS     r0,r0
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x000183f4:    4909        .I      LDR      r1,[pc,#36] ; [0x1841c] = 0x10000014
        0x000183f6:    b508        ..      PUSH     {r3,lr}
        0x000183f8:    2001        .       MOVS     r0,#1
        0x000183fa:    7008        .p      STRB     r0,[r1,#0]
        0x000183fc:    f000fe60    ..`.    BL       am_hal_itm_enable ; 0x190c0
        0x00018400:    4807        .H      LDR      r0,[pc,#28] ; [0x18420] = 0xf4240
        0x00018402:    f001feaf    ....    BL       am_hal_tpiu_enable ; 0x1a164
        0x00018406:    4807        .H      LDR      r0,[pc,#28] ; [0x18424] = 0x100000dc
        0x00018408:    6801        .h      LDR      r1,[r0,#0]
        0x0001840a:    9100        ..      STR      r1,[sp,#0]
        0x0001840c:    201c        .       MOVS     r0,#0x1c
        0x0001840e:    f000fe2d    ..-.    BL       am_hal_gpio_pinconfig ; 0x1906c
        0x00018412:    e8bd4008    ...@    POP      {r3,lr}
        0x00018416:    4804        .H      LDR      r0,[pc,#16] ; [0x18428] = 0x19109
        0x00018418:    f001bf8c    ....    B.W      am_util_stdio_printf_init ; 0x1a334
    $d
        0x0001841c:    10000014    ....    DCD    268435476
        0x00018420:    000f4240    @B..    DCD    1000000
        0x00018424:    100000dc    ....    DCD    268435676
        0x00018428:    00019109    ....    DCD    102665
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x0001842c:    b510        ..      PUSH     {r4,lr}
        0x0001842e:    f000ff15    ....    BL       am_hal_pwrctrl_low_power_init ; 0x1925c
        0x00018432:    e8bd4010    ...@    POP      {r4,lr}
        0x00018436:    f000bf7d    ..}.    B.W      am_hal_rtc_osc_disable ; 0x19334
        0x0001843a:    0000        ..      MOVS     r0,r0
    i.am_bsp_sdio_pins_enable
    am_bsp_sdio_pins_enable
        0x0001843c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001843e:    4604        .F      MOV      r4,r0
        0x00018440:    4822        "H      LDR      r0,[pc,#136] ; [0x184cc] = 0x100000b4
        0x00018442:    6801        .h      LDR      r1,[r0,#0]
        0x00018444:    9100        ..      STR      r1,[sp,#0]
        0x00018446:    2053        S       MOVS     r0,#0x53
        0x00018448:    f000fe10    ....    BL       am_hal_gpio_pinconfig ; 0x1906c
        0x0001844c:    4820         H      LDR      r0,[pc,#128] ; [0x184d0] = 0x100000d8
        0x0001844e:    6801        .h      LDR      r1,[r0,#0]
