
========================================================================

** ELF Header Information

    File Name: bin\deepsleep_wake.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1913092 (0x001d3104)
    Section header offset: 1913124 (0x001d3124)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14292 bytes (9156 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 9060 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001430    0...    DCD    268440624
        0x0001825e:    f0130f01    ....    TST      r3,#1
        0x00018262:    bf18        ..      IT       NE
        0x00018264:    1afb        ..      SUBNE    r3,r7,r3
        0x00018266:    f0430301    C...    ORR      r3,r3,#1
        0x0001826a:    4718        .G      BX       r3
    $d
        0x0001826c:    000020c8    . ..    DCD    8392
        0x00018270:    000020f8    . ..    DCD    8440
    $t
    !!handler_copy
    __scatterload_copy
        0x00018274:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018276:    bf24        $.      ITT      CS
        0x00018278:    c878        x.      LDMCS    r0!,{r3-r6}
        0x0001827a:    c178        x.      STMCS    r1!,{r3-r6}
        0x0001827c:    d8fa        ..      BHI      __scatterload_copy ; 0x18274
        0x0001827e:    0752        R.      LSLS     r2,r2,#29
        0x00018280:    bf24        $.      ITT      CS
        0x00018282:    c830        0.      LDMCS    r0!,{r4,r5}
        0x00018284:    c130        0.      STMCS    r1!,{r4,r5}
        0x00018286:    bf44        D.      ITT      MI
        0x00018288:    6804        .h      LDRMI    r4,[r0,#0]
        0x0001828a:    600c        .`      STRMI    r4,[r1,#0]
        0x0001828c:    4770        pG      BX       lr
        0x0001828e:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x00018290:    2300        .#      MOVS     r3,#0
        0x00018292:    2400        .$      MOVS     r4,#0
        0x00018294:    2500        .%      MOVS     r5,#0
        0x00018296:    2600        .&      MOVS     r6,#0
        0x00018298:    3a10        .:      SUBS     r2,r2,#0x10
        0x0001829a:    bf28        (.      IT       CS
        0x0001829c:    c178        x.      STMCS    r1!,{r3-r6}
        0x0001829e:    d8fb        ..      BHI      0x18298 ; __scatterload_zeroinit + 8
        0x000182a0:    0752        R.      LSLS     r2,r2,#29
        0x000182a2:    bf28        (.      IT       CS
        0x000182a4:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182a6:    bf48        H.      IT       MI
        0x000182a8:    600b        .`      STRMI    r3,[r1,#0]
        0x000182aa:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x000182ac:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x000182ae:    f001fe7e    ..~.    BL       _fp_init ; 0x19fae
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$0000000A
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000011
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$0000002C
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000033
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x000182b2:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x000182b4:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x000182b6:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x000182b8:    f000f829    ..).    BL       __user_setup_stackheap ; 0x1830e
        0x000182bc:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x000182be:    f7fffff5    ....    BL       __rt_lib_init ; 0x182ac
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x000182c2:    f001fc1f    ....    BL       main ; 0x19b04
        0x000182c6:    f000f847    ..G.    BL       exit ; 0x18358
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x000182ca:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x000182cc:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x182b4
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x000182d0:    bc03        ..      POP      {r0,r1}
        0x000182d2:    f000f84f    ..O.    BL       _sys_exit ; 0x18374
        0x000182d6:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    am_hal_interrupt_master_enable
        0x000182d8:    f3ef8010    ....    MRS      r0,PRIMASK
        0x000182dc:    b662        b.      CPSIE    i
        0x000182de:    4770        pG      BX       lr
    am_hal_interrupt_master_disable
        0x000182e0:    f3ef8010    ....    MRS      r0,PRIMASK
        0x000182e4:    b672        r.      CPSID    i
        0x000182e6:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x000182e8:    f3808810    ....    MSR      PRIMASK,r0
        0x000182ec:    4770        pG      BX       lr
        0x000182ee:    0000        ..      MOVS     r0,r0
    .text
    $v0
    __user_initial_stackheap
        0x000182f0:    4802        .H      LDR      r0,[pc,#8] ; [0x182fc] = 0x10000430
        0x000182f2:    4903        .I      LDR      r1,[pc,#12] ; [0x18300] = 0x10001430
        0x000182f4:    4a01        .J      LDR      r2,[pc,#4] ; [0x182fc] = 0x10000430
        0x000182f6:    4b03        .K      LDR      r3,[pc,#12] ; [0x18304] = 0x10000430
        0x000182f8:    4770        pG      BX       lr
    $d
        0x000182fa:    0000        ..      DCW    0
        0x000182fc:    10000430    0...    DCD    268436528
        0x00018300:    10001430    0...    DCD    268440624
        0x00018304:    10000430    0...    DCD    268436528
    $t
    .text
    __use_two_region_memory
        0x00018308:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x0001830a:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x0001830c:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x0001830e:    4675        uF      MOV      r5,lr
        0x00018310:    f000f82c    ..,.    BL       __user_libspace ; 0x1836c
        0x00018314:    46ae        .F      MOV      lr,r5
        0x00018316:    0005        ..      MOVS     r5,r0
        0x00018318:    4669        iF      MOV      r1,sp
        0x0001831a:    4653        SF      MOV      r3,r10
        0x0001831c:    f0200007     ...    BIC      r0,r0,#7
        0x00018320:    4685        .F      MOV      sp,r0
        0x00018322:    b018        ..      ADD      sp,sp,#0x60
        0x00018324:    b520         .      PUSH     {r5,lr}
        0x00018326:    f7ffffe3    ....    BL       __user_initial_stackheap ; 0x182f0
        0x0001832a:    e8bd4020    .. @    POP      {r5,lr}
        0x0001832e:    f04f0600    O...    MOV      r6,#0
        0x00018332:    f04f0700    O...    MOV      r7,#0
        0x00018336:    f04f0800    O...    MOV      r8,#0
        0x0001833a:    f04f0b00    O...    MOV      r11,#0
        0x0001833e:    f0210107    !...    BIC      r1,r1,#7
        0x00018342:    46ac        .F      MOV      r12,r5
        0x00018344:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018348:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001834c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018350:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018354:    468d        .F      MOV      sp,r1
        0x00018356:    4770        pG      BX       lr
    .text
    exit
        0x00018358:    b510        ..      PUSH     {r4,lr}
        0x0001835a:    4604        .F      MOV      r4,r0
        0x0001835c:    f3af8000    ....    NOP.W    
        0x00018360:    4620         F      MOV      r0,r4
        0x00018362:    e8bd4010    ...@    POP      {r4,lr}
        0x00018366:    f7ffbfb0    ....    B.W      __rt_exit ; 0x182ca
        0x0001836a:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x0001836c:    4800        .H      LDR      r0,[pc,#0] ; [0x18370] = 0x100003d0
        0x0001836e:    4770        pG      BX       lr
    $d
        0x00018370:    100003d0    ....    DCD    268436432
    $t
    .text
    _sys_exit
        0x00018374:    4901        .I      LDR      r1,[pc,#4] ; [0x1837c] = 0x20026
        0x00018376:    2018        .       MOVS     r0,#0x18
        0x00018378:    beab        ..      BKPT     #0xab
        0x0001837a:    e7fe        ..      B        0x1837a ; _sys_exit + 6
    $d
        0x0001837c:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018380:    4770        pG      BX       lr
    i.am_bsp_low_power_init
    .text
    __semihosting_library_function
    am_bsp_low_power_init
        0x00018382:    b510        ..      PUSH     {r4,lr}
        0x00018384:    f000fa9e    ....    BL       am_hal_pwrctrl_low_power_init ; 0x188c4
        0x00018388:    e8bd4010    ...@    POP      {r4,lr}
        0x0001838c:    f000bca4    ....    B.W      am_hal_rtc_osc_disable ; 0x18cd8
    i.am_bsp_uart_printf_disable
    am_bsp_uart_printf_disable
        0x00018390:    b538        8.      PUSH     {r3-r5,lr}
        0x00018392:    4c0e        .L      LDR      r4,[pc,#56] ; [0x183cc] = 0x10000010
        0x00018394:    6860        `h      LDR      r0,[r4,#4]
        0x00018396:    f001f829    ..).    BL       am_hal_uart_tx_flush ; 0x193ec
        0x0001839a:    2000        .       MOVS     r0,#0
        0x0001839c:    f001f87e    ..~.    BL       am_util_stdio_printf_init ; 0x1949c
        0x000183a0:    2200        ."      MOVS     r2,#0
        0x000183a2:    2102        .!      MOVS     r1,#2
        0x000183a4:    6860        `h      LDR      r0,[r4,#4]
        0x000183a6:    f000fdeb    ....    BL       am_hal_uart_power_control ; 0x18f80
        0x000183aa:    6860        `h      LDR      r0,[r4,#4]
        0x000183ac:    f000fd98    ....    BL       am_hal_uart_deinitialize ; 0x18ee0
        0x000183b0:    4c07        .L      LDR      r4,[pc,#28] ; [0x183d0] = 0x1a03c
        0x000183b2:    6821        !h      LDR      r1,[r4,#0]
        0x000183b4:    9100        ..      STR      r1,[sp,#0]
        0x000183b6:    2035        5       MOVS     r0,#0x35
        0x000183b8:    f000f9c8    ....    BL       am_hal_gpio_pinconfig ; 0x1874c
        0x000183bc:    6821        !h      LDR      r1,[r4,#0]
        0x000183be:    9100        ..      STR      r1,[sp,#0]
        0x000183c0:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x000183c4:    2037        7       MOVS     r0,#0x37
        0x000183c6:    f000b9c1    ....    B.W      am_hal_gpio_pinconfig ; 0x1874c
    $d
        0x000183ca:    0000        ..      DCW    0
        0x000183cc:    10000010    ....    DCD    268435472
        0x000183d0:    0001a03c    <...    DCD    106556
    $t
    i.am_bsp_uart_printf_enable
    am_bsp_uart_printf_enable
        0x000183d4:    b538        8.      PUSH     {r3-r5,lr}
        0x000183d6:    4c10        .L      LDR      r4,[pc,#64] ; [0x18418] = 0x10000010
        0x000183d8:    2002        .       MOVS     r0,#2
        0x000183da:    1d21        !.      ADDS     r1,r4,#4
        0x000183dc:    7020         p      STRB     r0,[r4,#0]
        0x000183de:    2000        .       MOVS     r0,#0
        0x000183e0:    f000fd96    ....    BL       am_hal_uart_initialize ; 0x18f10
        0x000183e4:    2200        ."      MOVS     r2,#0
        0x000183e6:    4611        .F      MOV      r1,r2
        0x000183e8:    6860        `h      LDR      r0,[r4,#4]
        0x000183ea:    f000fdc9    ....    BL       am_hal_uart_power_control ; 0x18f80
        0x000183ee:    490b        .I      LDR      r1,[pc,#44] ; [0x1841c] = 0x1a280
        0x000183f0:    6860        `h      LDR      r0,[r4,#4]
        0x000183f2:    f000fcb3    ....    BL       am_hal_uart_configure ; 0x18d5c
        0x000183f6:    480a        .H      LDR      r0,[pc,#40] ; [0x18420] = 0x10000018
        0x000183f8:    6801        .h      LDR      r1,[r0,#0]
        0x000183fa:    9100        ..      STR      r1,[sp,#0]
        0x000183fc:    2035        5       MOVS     r0,#0x35
        0x000183fe:    f000f9a5    ....    BL       am_hal_gpio_pinconfig ; 0x1874c
        0x00018402:    4808        .H      LDR      r0,[pc,#32] ; [0x18424] = 0x1000001c
        0x00018404:    6801        .h      LDR      r1,[r0,#0]
        0x00018406:    9100        ..      STR      r1,[sp,#0]
        0x00018408:    2037        7       MOVS     r0,#0x37
        0x0001840a:    f000f99f    ....    BL       am_hal_gpio_pinconfig ; 0x1874c
        0x0001840e:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x00018412:    4805        .H      LDR      r0,[pc,#20] ; [0x18428] = 0x1842d
        0x00018414:    f001b842    ..B.    B.W      am_util_stdio_printf_init ; 0x1949c
    $d
        0x00018418:    10000010    ....    DCD    268435472
        0x0001841c:    0001a280    ....    DCD    107136
        0x00018420:    10000018    ....    DCD    268435480
        0x00018424:    1000001c    ....    DCD    268435484
        0x00018428:    0001842d    -...    DCD    99373
    $t
    i.am_bsp_uart_string_print
    am_bsp_uart_string_print
        0x0001842c:    b530        0.      PUSH     {r4,r5,lr}
        0x0001842e:    b08b        ..      SUB      sp,sp,#0x2c
        0x00018430:    2400        .$      MOVS     r4,#0
        0x00018432:    9401        ..      STR      r4,[sp,#4]
        0x00018434:    7801        .x      LDRB     r1,[r0,#0]
        0x00018436:    b119        ..      CBZ      r1,0x18440 ; am_bsp_uart_string_print + 20
        0x00018438:    1c64        d.      ADDS     r4,r4,#1
        0x0001843a:    5d01        .]      LDRB     r1,[r0,r4]
        0x0001843c:    2900        .)      CMP      r1,#0
        0x0001843e:    d1fb        ..      BNE      0x18438 ; am_bsp_uart_string_print + 12
        0x00018440:    490b        .I      LDR      r1,[pc,#44] ; [0x18470] = 0x1a280
