
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1916124 (0x001d3cdc)
    Section header offset: 1916156 (0x001d3cfc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14956 bytes (8900 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8708 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001828    (...    DCD    268441640
        0x0001825e:    f0130f01    ....    TST      r3,#1
        0x00018262:    bf18        ..      IT       NE
        0x00018264:    1afb        ..      SUBNE    r3,r7,r3
        0x00018266:    f0430301    C...    ORR      r3,r3,#1
        0x0001826a:    4718        .G      BX       r3
    $d
        0x0001826c:    00001f68    h...    DCD    8040
        0x00018270:    00001f98    ....    DCD    8088
    $t
    !!handler_copy
    __scatterload_copy
        0x00018274:    3a10        .:      SUBS     r2,r2,#0x10
        0x00018276:    bf24        $.      ITT      CS
        0x00018278:    c878        x.      LDMCS    r0!,{r3-r6}
        0x0001827a:    c178        x.      STMCS    r1!,{r3-r6}
        0x0001827c:    d8fa        ..      BHI      __scatterload_copy ; 0x18274
        0x0001827e:    0752        R.      LSLS     r2,r2,#29
        0x00018280:    bf24        $.      ITT      CS
        0x00018282:    c830        0.      LDMCS    r0!,{r4,r5}
        0x00018284:    c130        0.      STMCS    r1!,{r4,r5}
        0x00018286:    bf44        D.      ITT      MI
        0x00018288:    6804        .h      LDRMI    r4,[r0,#0]
        0x0001828a:    600c        .`      STRMI    r4,[r1,#0]
        0x0001828c:    4770        pG      BX       lr
        0x0001828e:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x00018290:    2300        .#      MOVS     r3,#0
        0x00018292:    2400        .$      MOVS     r4,#0
        0x00018294:    2500        .%      MOVS     r5,#0
        0x00018296:    2600        .&      MOVS     r6,#0
        0x00018298:    3a10        .:      SUBS     r2,r2,#0x10
        0x0001829a:    bf28        (.      IT       CS
        0x0001829c:    c178        x.      STMCS    r1!,{r3-r6}
        0x0001829e:    d8fb        ..      BHI      0x18298 ; __scatterload_zeroinit + 8
        0x000182a0:    0752        R.      LSLS     r2,r2,#29
        0x000182a2:    bf28        (.      IT       CS
        0x000182a4:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182a6:    bf48        H.      IT       MI
        0x000182a8:    600b        .`      STRMI    r3,[r1,#0]
        0x000182aa:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x000182ac:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x000182ae:    f001fe14    ....    BL       _fp_init ; 0x19eda
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$0000000A
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000011
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$0000002C
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000033
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x000182b2:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x000182b4:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x000182b6:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x000182b8:    f000f829    ..).    BL       __user_setup_stackheap ; 0x1830e
        0x000182bc:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x000182be:    f7fffff5    ....    BL       __rt_lib_init ; 0x182ac
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x000182c2:    f001fbad    ....    BL       main ; 0x19a20
        0x000182c6:    f000f847    ..G.    BL       exit ; 0x18358
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x000182ca:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x000182cc:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x182b4
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x000182d0:    bc03        ..      POP      {r0,r1}
        0x000182d2:    f000f84f    ..O.    BL       _sys_exit ; 0x18374
        0x000182d6:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    am_hal_interrupt_master_enable
        0x000182d8:    f3ef8010    ....    MRS      r0,PRIMASK
        0x000182dc:    b662        b.      CPSIE    i
        0x000182de:    4770        pG      BX       lr
    am_hal_interrupt_master_disable
        0x000182e0:    f3ef8010    ....    MRS      r0,PRIMASK
        0x000182e4:    b672        r.      CPSID    i
        0x000182e6:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x000182e8:    f3808810    ....    MSR      PRIMASK,r0
        0x000182ec:    4770        pG      BX       lr
        0x000182ee:    0000        ..      MOVS     r0,r0
    .text
    $v0
    __user_initial_stackheap
        0x000182f0:    4802        .H      LDR      r0,[pc,#8] ; [0x182fc] = 0x10000828
        0x000182f2:    4903        .I      LDR      r1,[pc,#12] ; [0x18300] = 0x10001828
        0x000182f4:    4a01        .J      LDR      r2,[pc,#4] ; [0x182fc] = 0x10000828
        0x000182f6:    4b03        .K      LDR      r3,[pc,#12] ; [0x18304] = 0x10000828
        0x000182f8:    4770        pG      BX       lr
    $d
        0x000182fa:    0000        ..      DCW    0
        0x000182fc:    10000828    (...    DCD    268437544
        0x00018300:    10001828    (...    DCD    268441640
        0x00018304:    10000828    (...    DCD    268437544
    $t
    .text
    __use_two_region_memory
        0x00018308:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x0001830a:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x0001830c:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x0001830e:    4675        uF      MOV      r5,lr
        0x00018310:    f000f82c    ..,.    BL       __user_libspace ; 0x1836c
        0x00018314:    46ae        .F      MOV      lr,r5
        0x00018316:    0005        ..      MOVS     r5,r0
        0x00018318:    4669        iF      MOV      r1,sp
        0x0001831a:    4653        SF      MOV      r3,r10
        0x0001831c:    f0200007     ...    BIC      r0,r0,#7
        0x00018320:    4685        .F      MOV      sp,r0
        0x00018322:    b018        ..      ADD      sp,sp,#0x60
        0x00018324:    b520         .      PUSH     {r5,lr}
        0x00018326:    f7ffffe3    ....    BL       __user_initial_stackheap ; 0x182f0
        0x0001832a:    e8bd4020    .. @    POP      {r5,lr}
        0x0001832e:    f04f0600    O...    MOV      r6,#0
        0x00018332:    f04f0700    O...    MOV      r7,#0
        0x00018336:    f04f0800    O...    MOV      r8,#0
        0x0001833a:    f04f0b00    O...    MOV      r11,#0
        0x0001833e:    f0210107    !...    BIC      r1,r1,#7
        0x00018342:    46ac        .F      MOV      r12,r5
        0x00018344:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018348:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001834c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018350:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018354:    468d        .F      MOV      sp,r1
        0x00018356:    4770        pG      BX       lr
    .text
    exit
        0x00018358:    b510        ..      PUSH     {r4,lr}
        0x0001835a:    4604        .F      MOV      r4,r0
        0x0001835c:    f3af8000    ....    NOP.W    
        0x00018360:    4620         F      MOV      r0,r4
        0x00018362:    e8bd4010    ...@    POP      {r4,lr}
        0x00018366:    f7ffbfb0    ....    B.W      __rt_exit ; 0x182ca
        0x0001836a:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x0001836c:    4800        .H      LDR      r0,[pc,#0] ; [0x18370] = 0x100007c8
        0x0001836e:    4770        pG      BX       lr
    $d
        0x00018370:    100007c8    ....    DCD    268437448
    $t
    .text
    _sys_exit
        0x00018374:    4901        .I      LDR      r1,[pc,#4] ; [0x1837c] = 0x20026
        0x00018376:    2018        .       MOVS     r0,#0x18
        0x00018378:    beab        ..      BKPT     #0xab
        0x0001837a:    e7fe        ..      B        0x1837a ; _sys_exit + 6
    $d
        0x0001837c:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018380:    4770        pG      BX       lr
    i.__NVIC_EnableIRQ
    __NVIC_EnableIRQ
    .text
    __semihosting_library_function
        0x00018382:    2800        .(      CMP      r0,#0
        0x00018384:    db0d        ..      BLT      0x183a2 ; __NVIC_EnableIRQ + 32
        0x00018386:    bf00        ..      NOP      
        0x00018388:    bf00        ..      NOP      
        0x0001838a:    f000021f    ....    AND      r2,r0,#0x1f
        0x0001838e:    2101        .!      MOVS     r1,#1
        0x00018390:    4091        .@      LSLS     r1,r1,r2
        0x00018392:    0942        B.      LSRS     r2,r0,#5
        0x00018394:    0092        ..      LSLS     r2,r2,#2
        0x00018396:    f10222e0    ..."    ADD      r2,r2,#0xe000e000
        0x0001839a:    f8c21100    ....    STR      r1,[r2,#0x100]
        0x0001839e:    bf00        ..      NOP      
        0x000183a0:    bf00        ..      NOP      
        0x000183a2:    4770        pG      BX       lr
    i.am_bsp_ios_pins_enable
    am_bsp_ios_pins_enable
        0x000183a4:    b508        ..      PUSH     {r3,lr}
        0x000183a6:    2800        .(      CMP      r0,#0
        0x000183a8:    bf18        ..      IT       NE
        0x000183aa:    bd08        ..      POPNE    {r3,pc}
        0x000183ac:    b1e1        ..      CBZ      r1,0x183e8 ; am_bsp_ios_pins_enable + 68
        0x000183ae:    2901        .)      CMP      r1,#1
        0x000183b0:    bf18        ..      IT       NE
        0x000183b2:    bd08        ..      POPNE    {r3,pc}
        0x000183b4:    4813        .H      LDR      r0,[pc,#76] ; [0x18404] = 0x10000070
        0x000183b6:    6801        .h      LDR      r1,[r0,#0]
        0x000183b8:    9100        ..      STR      r1,[sp,#0]
        0x000183ba:    2000        .       MOVS     r0,#0
        0x000183bc:    f000f892    ....    BL       am_hal_gpio_pinconfig ; 0x184e4
        0x000183c0:    4811        .H      LDR      r0,[pc,#68] ; [0x18408] = 0x10000068
        0x000183c2:    6801        .h      LDR      r1,[r0,#0]
        0x000183c4:    9100        ..      STR      r1,[sp,#0]
        0x000183c6:    2002        .       MOVS     r0,#2
        0x000183c8:    f000f88c    ....    BL       am_hal_gpio_pinconfig ; 0x184e4
        0x000183cc:    480f        .H      LDR      r0,[pc,#60] ; [0x1840c] = 0x1000006c
        0x000183ce:    6801        .h      LDR      r1,[r0,#0]
        0x000183d0:    9100        ..      STR      r1,[sp,#0]
        0x000183d2:    2001        .       MOVS     r0,#1
        0x000183d4:    f000f886    ....    BL       am_hal_gpio_pinconfig ; 0x184e4
        0x000183d8:    480d        .H      LDR      r0,[pc,#52] ; [0x18410] = 0x10000064
        0x000183da:    6801        .h      LDR      r1,[r0,#0]
        0x000183dc:    9100        ..      STR      r1,[sp,#0]
        0x000183de:    e8bd4008    ...@    POP      {r3,lr}
        0x000183e2:    2003        .       MOVS     r0,#3
        0x000183e4:    f000b87e    ..~.    B.W      am_hal_gpio_pinconfig ; 0x184e4
        0x000183e8:    480a        .H      LDR      r0,[pc,#40] ; [0x18414] = 0x10000074
        0x000183ea:    6801        .h      LDR      r1,[r0,#0]
        0x000183ec:    9100        ..      STR      r1,[sp,#0]
        0x000183ee:    2000        .       MOVS     r0,#0
        0x000183f0:    f000f878    ..x.    BL       am_hal_gpio_pinconfig ; 0x184e4
        0x000183f4:    4808        .H      LDR      r0,[pc,#32] ; [0x18418] = 0x10000078
        0x000183f6:    6801        .h      LDR      r1,[r0,#0]
        0x000183f8:    9100        ..      STR      r1,[sp,#0]
        0x000183fa:    e8bd4008    ...@    POP      {r3,lr}
        0x000183fe:    2001        .       MOVS     r0,#1
        0x00018400:    f000b870    ..p.    B.W      am_hal_gpio_pinconfig ; 0x184e4
    $d
        0x00018404:    10000070    p...    DCD    268435568
        0x00018408:    10000068    h...    DCD    268435560
        0x0001840c:    1000006c    l...    DCD    268435564
        0x00018410:    10000064    d...    DCD    268435556
        0x00018414:    10000074    t...    DCD    268435572
        0x00018418:    10000078    x...    DCD    268435576
    $t
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x0001841c:    4909        .I      LDR      r1,[pc,#36] ; [0x18444] = 0x1000005c
        0x0001841e:    b508        ..      PUSH     {r3,lr}
        0x00018420:    2001        .       MOVS     r0,#1
        0x00018422:    7008        .p      STRB     r0,[r1,#0]
        0x00018424:    f000fce6    ....    BL       am_hal_itm_enable ; 0x18df4
        0x00018428:    4807        .H      LDR      r0,[pc,#28] ; [0x18448] = 0xf4240
        0x0001842a:    f000fe37    ..7.    BL       am_hal_tpiu_enable ; 0x1909c
        0x0001842e:    4807        .H      LDR      r0,[pc,#28] ; [0x1844c] = 0x1000007c
        0x00018430:    6801        .h      LDR      r1,[r0,#0]
        0x00018432:    9100        ..      STR      r1,[sp,#0]
        0x00018434:    201c        .       MOVS     r0,#0x1c
        0x00018436:    f000f855    ..U.    BL       am_hal_gpio_pinconfig ; 0x184e4
        0x0001843a:    e8bd4008    ...@    POP      {r3,lr}
        0x0001843e:    4804        .H      LDR      r0,[pc,#16] ; [0x18450] = 0x18e3d
        0x00018440:    f000bef0    ....    B.W      am_util_stdio_printf_init ; 0x19224
    $d
        0x00018444:    1000005c    \...    DCD    268435548
